position,company,location,salary,summary
Research Staff Openings,Rensselaer Polytechnic Institute,"Greenbush, NY",,"Computer literacy, including ability to use a variety of software packages to analyze data. Researcher Opportunities exist for researchers at many levels, from..."
Institutional Research Analyst,SUNY Cobleskill,"Cobleskill, NY","$45,000 - $50,000 a year",Experience working with and extracting data from a student information system (i.e. The Research Analyst is responsible for producing information on...
Research Staff Openings,Rensselaer Polytechnic Institute,"Greenbush, NY",,"Computer literacy, including ability to use a variety of software packages to analyze data. Researcher Opportunities exist for researchers at many levels, from..."
Institutional Research Analyst,SUNY Cobleskill,"Cobleskill, NY","$45,000 - $50,000 a year",Experience working with and extracting data from a student information system (i.e. The Research Analyst is responsible for producing information on...
Research Staff Openings,Rensselaer Polytechnic Institute,"Greenbush, NY",,"Computer literacy, including ability to use a variety of software packages to analyze data. Researcher Opportunities exist for researchers at many levels, from..."
Institutional Research Analyst,SUNY Cobleskill,"Cobleskill, NY","$45,000 - $50,000 a year",Experience working with and extracting data from a student information system (i.e. The Research Analyst is responsible for producing information on...
Research Staff Openings,Rensselaer Polytechnic Institute,"Greenbush, NY",,"Computer literacy, including ability to use a variety of software packages to analyze data. Researcher Opportunities exist for researchers at many levels, from..."
Institutional Research Analyst,SUNY Cobleskill,"Cobleskill, NY","$45,000 - $50,000 a year",Experience working with and extracting data from a student information system (i.e. The Research Analyst is responsible for producing information on...
Research Staff Openings,Rensselaer Polytechnic Institute,"Greenbush, NY",,"Computer literacy, including ability to use a variety of software packages to analyze data. Researcher Opportunities exist for researchers at many levels, from..."
Institutional Research Analyst,SUNY Cobleskill,"Cobleskill, NY","$45,000 - $50,000 a year",Experience working with and extracting data from a student information system (i.e. The Research Analyst is responsible for producing information on...
Research Staff Openings,Rensselaer Polytechnic Institute,"Greenbush, NY",,"Computer literacy, including ability to use a variety of software packages to analyze data. Researcher Opportunities exist for researchers at many levels, from..."
Institutional Research Analyst,SUNY Cobleskill,"Cobleskill, NY","$45,000 - $50,000 a year",Experience working with and extracting data from a student information system (i.e. The Research Analyst is responsible for producing information on...
Research Staff Openings,Rensselaer Polytechnic Institute,"Greenbush, NY",,"Computer literacy, including ability to use a variety of software packages to analyze data. Researcher Opportunities exist for researchers at many levels, from..."
Institutional Research Analyst,SUNY Cobleskill,"Cobleskill, NY","$45,000 - $50,000 a year",Experience working with and extracting data from a student information system (i.e. The Research Analyst is responsible for producing information on...
Research Staff Openings,Rensselaer Polytechnic Institute,"Greenbush, NY",,"Computer literacy, including ability to use a variety of software packages to analyze data. Researcher Opportunities exist for researchers at many levels, from..."
Institutional Research Analyst,SUNY Cobleskill,"Cobleskill, NY","$45,000 - $50,000 a year",Experience working with and extracting data from a student information system (i.e. The Research Analyst is responsible for producing information on...
Research Staff Openings,Rensselaer Polytechnic Institute,"Greenbush, NY",,"Computer literacy, including ability to use a variety of software packages to analyze data. Researcher Opportunities exist for researchers at many levels, from..."
Institutional Research Analyst,SUNY Cobleskill,"Cobleskill, NY","$45,000 - $50,000 a year",Experience working with and extracting data from a student information system (i.e. The Research Analyst is responsible for producing information on...
Research Staff Openings,Rensselaer Polytechnic Institute,"Greenbush, NY",,"Computer literacy, including ability to use a variety of software packages to analyze data. Researcher Opportunities exist for researchers at many levels, from..."
Institutional Research Analyst,SUNY Cobleskill,"Cobleskill, NY","$45,000 - $50,000 a year",Experience working with and extracting data from a student information system (i.e. The Research Analyst is responsible for producing information on...
Research Staff Openings,Rensselaer Polytechnic Institute,"Greenbush, NY",,"Computer literacy, including ability to use a variety of software packages to analyze data. Researcher Opportunities exist for researchers at many levels, from..."
Institutional Research Analyst,SUNY Cobleskill,"Cobleskill, NY","$45,000 - $50,000 a year",Experience working with and extracting data from a student information system (i.e. The Research Analyst is responsible for producing information on...
Research Staff Openings,Rensselaer Polytechnic Institute,"Greenbush, NY",,"Computer literacy, including ability to use a variety of software packages to analyze data. Researcher Opportunities exist for researchers at many levels, from..."
Institutional Research Analyst,SUNY Cobleskill,"Cobleskill, NY","$45,000 - $50,000 a year",Experience working with and extracting data from a student information system (i.e. The Research Analyst is responsible for producing information on...
Research Staff Openings,Rensselaer Polytechnic Institute,"Greenbush, NY",,"Computer literacy, including ability to use a variety of software packages to analyze data. Researcher Opportunities exist for researchers at many levels, from..."
Institutional Research Analyst,SUNY Cobleskill,"Cobleskill, NY","$45,000 - $50,000 a year",Experience working with and extracting data from a student information system (i.e. The Research Analyst is responsible for producing information on...
Research Staff Openings,Rensselaer Polytechnic Institute,"Greenbush, NY",,"Computer literacy, including ability to use a variety of software packages to analyze data. Researcher Opportunities exist for researchers at many levels, from..."
Institutional Research Analyst,SUNY Cobleskill,"Cobleskill, NY","$45,000 - $50,000 a year",Experience working with and extracting data from a student information system (i.e. The Research Analyst is responsible for producing information on...
Research Staff Openings,Rensselaer Polytechnic Institute,"Greenbush, NY",,"Computer literacy, including ability to use a variety of software packages to analyze data. Researcher Opportunities exist for researchers at many levels, from..."
Institutional Research Analyst,SUNY Cobleskill,"Cobleskill, NY","$45,000 - $50,000 a year",Experience working with and extracting data from a student information system (i.e. The Research Analyst is responsible for producing information on...
Research Staff Openings,Rensselaer Polytechnic Institute,"Greenbush, NY",,"Computer literacy, including ability to use a variety of software packages to analyze data. Researcher Opportunities exist for researchers at many levels, from..."
Institutional Research Analyst,SUNY Cobleskill,"Cobleskill, NY","$45,000 - $50,000 a year",Experience working with and extracting data from a student information system (i.e. The Research Analyst is responsible for producing information on...
Research Staff Openings,Rensselaer Polytechnic Institute,"Greenbush, NY",,"Computer literacy, including ability to use a variety of software packages to analyze data. Researcher Opportunities exist for researchers at many levels, from..."
Institutional Research Analyst,SUNY Cobleskill,"Cobleskill, NY","$45,000 - $50,000 a year",Experience working with and extracting data from a student information system (i.e. The Research Analyst is responsible for producing information on...
Research Staff Openings,Rensselaer Polytechnic Institute,"Greenbush, NY",,"Computer literacy, including ability to use a variety of software packages to analyze data. Researcher Opportunities exist for researchers at many levels, from..."
Institutional Research Analyst,SUNY Cobleskill,"Cobleskill, NY","$45,000 - $50,000 a year",Experience working with and extracting data from a student information system (i.e. The Research Analyst is responsible for producing information on...
Research Staff Openings,Rensselaer Polytechnic Institute,"Greenbush, NY",,"Computer literacy, including ability to use a variety of software packages to analyze data. Researcher Opportunities exist for researchers at many levels, from..."
Institutional Research Analyst,SUNY Cobleskill,"Cobleskill, NY","$45,000 - $50,000 a year",Experience working with and extracting data from a student information system (i.e. The Research Analyst is responsible for producing information on...
Research Staff Openings,Rensselaer Polytechnic Institute,"Greenbush, NY",,"Computer literacy, including ability to use a variety of software packages to analyze data. Researcher Opportunities exist for researchers at many levels, from..."
Institutional Research Analyst,SUNY Cobleskill,"Cobleskill, NY","$45,000 - $50,000 a year",Experience working with and extracting data from a student information system (i.e. The Research Analyst is responsible for producing information on...
Research Staff Openings,Rensselaer Polytechnic Institute,"Greenbush, NY",,"Computer literacy, including ability to use a variety of software packages to analyze data. Researcher Opportunities exist for researchers at many levels, from..."
Institutional Research Analyst,SUNY Cobleskill,"Cobleskill, NY","$45,000 - $50,000 a year",Experience working with and extracting data from a student information system (i.e. The Research Analyst is responsible for producing information on...
Research Staff Openings,Rensselaer Polytechnic Institute,"Greenbush, NY",,"Computer literacy, including ability to use a variety of software packages to analyze data. Researcher Opportunities exist for researchers at many levels, from..."
Institutional Research Analyst,SUNY Cobleskill,"Cobleskill, NY","$45,000 - $50,000 a year",Experience working with and extracting data from a student information system (i.e. The Research Analyst is responsible for producing information on...
Research Staff Openings,Rensselaer Polytechnic Institute,"Greenbush, NY",,"Computer literacy, including ability to use a variety of software packages to analyze data. Researcher Opportunities exist for researchers at many levels, from..."
Institutional Research Analyst,SUNY Cobleskill,"Cobleskill, NY","$45,000 - $50,000 a year",Experience working with and extracting data from a student information system (i.e. The Research Analyst is responsible for producing information on...
Research Staff Openings,Rensselaer Polytechnic Institute,"Greenbush, NY",,"Computer literacy, including ability to use a variety of software packages to analyze data. Researcher Opportunities exist for researchers at many levels, from..."
Institutional Research Analyst,SUNY Cobleskill,"Cobleskill, NY","$45,000 - $50,000 a year",Experience working with and extracting data from a student information system (i.e. The Research Analyst is responsible for producing information on...
Research Staff Openings,Rensselaer Polytechnic Institute,"Greenbush, NY",,"Computer literacy, including ability to use a variety of software packages to analyze data. Researcher Opportunities exist for researchers at many levels, from..."
Institutional Research Analyst,SUNY Cobleskill,"Cobleskill, NY","$45,000 - $50,000 a year",Experience working with and extracting data from a student information system (i.e. The Research Analyst is responsible for producing information on...
Research Staff Openings,Rensselaer Polytechnic Institute,"Greenbush, NY",,"Computer literacy, including ability to use a variety of software packages to analyze data. Researcher Opportunities exist for researchers at many levels, from..."
Institutional Research Analyst,SUNY Cobleskill,"Cobleskill, NY","$45,000 - $50,000 a year",Experience working with and extracting data from a student information system (i.e. The Research Analyst is responsible for producing information on...
Research Staff Openings,Rensselaer Polytechnic Institute,"Greenbush, NY",,"Computer literacy, including ability to use a variety of software packages to analyze data. Researcher Opportunities exist for researchers at many levels, from..."
Institutional Research Analyst,SUNY Cobleskill,"Cobleskill, NY","$45,000 - $50,000 a year",Experience working with and extracting data from a student information system (i.e. The Research Analyst is responsible for producing information on...
Research Staff Openings,Rensselaer Polytechnic Institute,"Greenbush, NY",,"Computer literacy, including ability to use a variety of software packages to analyze data. Researcher Opportunities exist for researchers at many levels, from..."
Institutional Research Analyst,SUNY Cobleskill,"Cobleskill, NY","$45,000 - $50,000 a year",Experience working with and extracting data from a student information system (i.e. The Research Analyst is responsible for producing information on...
Research Staff Openings,Rensselaer Polytechnic Institute,"Greenbush, NY",,"Computer literacy, including ability to use a variety of software packages to analyze data. Researcher Opportunities exist for researchers at many levels, from..."
Institutional Research Analyst,SUNY Cobleskill,"Cobleskill, NY","$45,000 - $50,000 a year",Experience working with and extracting data from a student information system (i.e. The Research Analyst is responsible for producing information on...
Research Staff Openings,Rensselaer Polytechnic Institute,"Greenbush, NY",,"Computer literacy, including ability to use a variety of software packages to analyze data. Researcher Opportunities exist for researchers at many levels, from..."
Institutional Research Analyst,SUNY Cobleskill,"Cobleskill, NY","$45,000 - $50,000 a year",Experience working with and extracting data from a student information system (i.e. The Research Analyst is responsible for producing information on...
Research Staff Openings,Rensselaer Polytechnic Institute,"Greenbush, NY",,"Computer literacy, including ability to use a variety of software packages to analyze data. Researcher Opportunities exist for researchers at many levels, from..."
Institutional Research Analyst,SUNY Cobleskill,"Cobleskill, NY","$45,000 - $50,000 a year",Experience working with and extracting data from a student information system (i.e. The Research Analyst is responsible for producing information on...
Research Staff Openings,Rensselaer Polytechnic Institute,"Greenbush, NY",,"Computer literacy, including ability to use a variety of software packages to analyze data. Researcher Opportunities exist for researchers at many levels, from..."
Institutional Research Analyst,SUNY Cobleskill,"Cobleskill, NY","$45,000 - $50,000 a year",Experience working with and extracting data from a student information system (i.e. The Research Analyst is responsible for producing information on...
Research Staff Openings,Rensselaer Polytechnic Institute,"Greenbush, NY",,"Computer literacy, including ability to use a variety of software packages to analyze data. Researcher Opportunities exist for researchers at many levels, from..."
Institutional Research Analyst,SUNY Cobleskill,"Cobleskill, NY","$45,000 - $50,000 a year",Experience working with and extracting data from a student information system (i.e. The Research Analyst is responsible for producing information on...
Research Staff Openings,Rensselaer Polytechnic Institute,"Greenbush, NY",,"Computer literacy, including ability to use a variety of software packages to analyze data. Researcher Opportunities exist for researchers at many levels, from..."
Institutional Research Analyst,SUNY Cobleskill,"Cobleskill, NY","$45,000 - $50,000 a year",Experience working with and extracting data from a student information system (i.e. The Research Analyst is responsible for producing information on...
Research Staff Openings,Rensselaer Polytechnic Institute,"Greenbush, NY",,"Computer literacy, including ability to use a variety of software packages to analyze data. Researcher Opportunities exist for researchers at many levels, from..."
Institutional Research Analyst,SUNY Cobleskill,"Cobleskill, NY","$45,000 - $50,000 a year",Experience working with and extracting data from a student information system (i.e. The Research Analyst is responsible for producing information on...
Research Staff Openings,Rensselaer Polytechnic Institute,"Greenbush, NY",,"Computer literacy, including ability to use a variety of software packages to analyze data. Researcher Opportunities exist for researchers at many levels, from..."
Institutional Research Analyst,SUNY Cobleskill,"Cobleskill, NY","$45,000 - $50,000 a year",Experience working with and extracting data from a student information system (i.e. The Research Analyst is responsible for producing information on...
Research Staff Openings,Rensselaer Polytechnic Institute,"Greenbush, NY",,"Computer literacy, including ability to use a variety of software packages to analyze data. Researcher Opportunities exist for researchers at many levels, from..."
Institutional Research Analyst,SUNY Cobleskill,"Cobleskill, NY","$45,000 - $50,000 a year",Experience working with and extracting data from a student information system (i.e. The Research Analyst is responsible for producing information on...
Research Staff Openings,Rensselaer Polytechnic Institute,"Greenbush, NY",,"Computer literacy, including ability to use a variety of software packages to analyze data. Researcher Opportunities exist for researchers at many levels, from..."
Institutional Research Analyst,SUNY Cobleskill,"Cobleskill, NY","$45,000 - $50,000 a year",Experience working with and extracting data from a student information system (i.e. The Research Analyst is responsible for producing information on...
Research Staff Openings,Rensselaer Polytechnic Institute,"Greenbush, NY",,"Computer literacy, including ability to use a variety of software packages to analyze data. Researcher Opportunities exist for researchers at many levels, from..."
Institutional Research Analyst,SUNY Cobleskill,"Cobleskill, NY","$45,000 - $50,000 a year",Experience working with and extracting data from a student information system (i.e. The Research Analyst is responsible for producing information on...
Research Staff Openings,Rensselaer Polytechnic Institute,"Greenbush, NY",,"Computer literacy, including ability to use a variety of software packages to analyze data. Researcher Opportunities exist for researchers at many levels, from..."
Institutional Research Analyst,SUNY Cobleskill,"Cobleskill, NY","$45,000 - $50,000 a year",Experience working with and extracting data from a student information system (i.e. The Research Analyst is responsible for producing information on...
Research Staff Openings,Rensselaer Polytechnic Institute,"Greenbush, NY",,"Computer literacy, including ability to use a variety of software packages to analyze data. Researcher Opportunities exist for researchers at many levels, from..."
Institutional Research Analyst,SUNY Cobleskill,"Cobleskill, NY","$45,000 - $50,000 a year",Experience working with and extracting data from a student information system (i.e. The Research Analyst is responsible for producing information on...
Research Staff Openings,Rensselaer Polytechnic Institute,"Greenbush, NY",,"Computer literacy, including ability to use a variety of software packages to analyze data. Researcher Opportunities exist for researchers at many levels, from..."
Institutional Research Analyst,SUNY Cobleskill,"Cobleskill, NY","$45,000 - $50,000 a year",Experience working with and extracting data from a student information system (i.e. The Research Analyst is responsible for producing information on...
Research Staff Openings,Rensselaer Polytechnic Institute,"Greenbush, NY",,"Computer literacy, including ability to use a variety of software packages to analyze data. Researcher Opportunities exist for researchers at many levels, from..."
Institutional Research Analyst,SUNY Cobleskill,"Cobleskill, NY","$45,000 - $50,000 a year",Experience working with and extracting data from a student information system (i.e. The Research Analyst is responsible for producing information on...
Research Staff Openings,Rensselaer Polytechnic Institute,"Greenbush, NY",,"Computer literacy, including ability to use a variety of software packages to analyze data. Researcher Opportunities exist for researchers at many levels, from..."
Institutional Research Analyst,SUNY Cobleskill,"Cobleskill, NY","$45,000 - $50,000 a year",Experience working with and extracting data from a student information system (i.e. The Research Analyst is responsible for producing information on...
Research Staff Openings,Rensselaer Polytechnic Institute,"Greenbush, NY",,"Computer literacy, including ability to use a variety of software packages to analyze data. Researcher Opportunities exist for researchers at many levels, from..."
Institutional Research Analyst,SUNY Cobleskill,"Cobleskill, NY","$45,000 - $50,000 a year",Experience working with and extracting data from a student information system (i.e. The Research Analyst is responsible for producing information on...
Research Staff Openings,Rensselaer Polytechnic Institute,"Greenbush, NY",,"Computer literacy, including ability to use a variety of software packages to analyze data. Researcher Opportunities exist for researchers at many levels, from..."
Institutional Research Analyst,SUNY Cobleskill,"Cobleskill, NY","$45,000 - $50,000 a year",Experience working with and extracting data from a student information system (i.e. The Research Analyst is responsible for producing information on...
Research Staff Openings,Rensselaer Polytechnic Institute,"Greenbush, NY",,"Computer literacy, including ability to use a variety of software packages to analyze data. Researcher Opportunities exist for researchers at many levels, from..."
Institutional Research Analyst,SUNY Cobleskill,"Cobleskill, NY","$45,000 - $50,000 a year",Experience working with and extracting data from a student information system (i.e. The Research Analyst is responsible for producing information on...
Research Staff Openings,Rensselaer Polytechnic Institute,"Greenbush, NY",,"Computer literacy, including ability to use a variety of software packages to analyze data. Researcher Opportunities exist for researchers at many levels, from..."
Institutional Research Analyst,SUNY Cobleskill,"Cobleskill, NY","$45,000 - $50,000 a year",Experience working with and extracting data from a student information system (i.e. The Research Analyst is responsible for producing information on...
Research Staff Openings,Rensselaer Polytechnic Institute,"Greenbush, NY",,"Computer literacy, including ability to use a variety of software packages to analyze data. Researcher Opportunities exist for researchers at many levels, from..."
Institutional Research Analyst,SUNY Cobleskill,"Cobleskill, NY","$45,000 - $50,000 a year",Experience working with and extracting data from a student information system (i.e. The Research Analyst is responsible for producing information on...
Research Staff Openings,Rensselaer Polytechnic Institute,"Greenbush, NY",,"Computer literacy, including ability to use a variety of software packages to analyze data. Researcher Opportunities exist for researchers at many levels, from..."
Institutional Research Analyst,SUNY Cobleskill,"Cobleskill, NY","$45,000 - $50,000 a year",Experience working with and extracting data from a student information system (i.e. The Research Analyst is responsible for producing information on...
Research Staff Openings,Rensselaer Polytechnic Institute,"Greenbush, NY",,"Computer literacy, including ability to use a variety of software packages to analyze data. Researcher Opportunities exist for researchers at many levels, from..."
Institutional Research Analyst,SUNY Cobleskill,"Cobleskill, NY","$45,000 - $50,000 a year",Experience working with and extracting data from a student information system (i.e. The Research Analyst is responsible for producing information on...
Research Staff Openings,Rensselaer Polytechnic Institute,"Greenbush, NY",,"Computer literacy, including ability to use a variety of software packages to analyze data. Researcher Opportunities exist for researchers at many levels, from..."
Institutional Research Analyst,SUNY Cobleskill,"Cobleskill, NY","$45,000 - $50,000 a year",Experience working with and extracting data from a student information system (i.e. The Research Analyst is responsible for producing information on...
Research Staff Openings,Rensselaer Polytechnic Institute,"Greenbush, NY",,"Computer literacy, including ability to use a variety of software packages to analyze data. Researcher Opportunities exist for researchers at many levels, from..."
Institutional Research Analyst,SUNY Cobleskill,"Cobleskill, NY","$45,000 - $50,000 a year",Experience working with and extracting data from a student information system (i.e. The Research Analyst is responsible for producing information on...
Research Staff Openings,Rensselaer Polytechnic Institute,"Greenbush, NY",,"Computer literacy, including ability to use a variety of software packages to analyze data. Researcher Opportunities exist for researchers at many levels, from..."
Institutional Research Analyst,SUNY Cobleskill,"Cobleskill, NY","$45,000 - $50,000 a year",Experience working with and extracting data from a student information system (i.e. The Research Analyst is responsible for producing information on...
Research Staff Openings,Rensselaer Polytechnic Institute,"Greenbush, NY",,"Computer literacy, including ability to use a variety of software packages to analyze data. Researcher Opportunities exist for researchers at many levels, from..."
Institutional Research Analyst,SUNY Cobleskill,"Cobleskill, NY","$45,000 - $50,000 a year",Experience working with and extracting data from a student information system (i.e. The Research Analyst is responsible for producing information on...
Research Staff Openings,Rensselaer Polytechnic Institute,"Greenbush, NY",,"Computer literacy, including ability to use a variety of software packages to analyze data. Researcher Opportunities exist for researchers at many levels, from..."
Institutional Research Analyst,SUNY Cobleskill,"Cobleskill, NY","$45,000 - $50,000 a year",Experience working with and extracting data from a student information system (i.e. The Research Analyst is responsible for producing information on...
Research Staff Openings,Rensselaer Polytechnic Institute,"Greenbush, NY",,"Computer literacy, including ability to use a variety of software packages to analyze data. Researcher Opportunities exist for researchers at many levels, from..."
Institutional Research Analyst,SUNY Cobleskill,"Cobleskill, NY","$45,000 - $50,000 a year",Experience working with and extracting data from a student information system (i.e. The Research Analyst is responsible for producing information on...
Research Staff Openings,Rensselaer Polytechnic Institute,"Greenbush, NY",,"Computer literacy, including ability to use a variety of software packages to analyze data. Researcher Opportunities exist for researchers at many levels, from..."
Institutional Research Analyst,SUNY Cobleskill,"Cobleskill, NY","$45,000 - $50,000 a year",Experience working with and extracting data from a student information system (i.e. The Research Analyst is responsible for producing information on...
Research Staff Openings,Rensselaer Polytechnic Institute,"Greenbush, NY",,"Computer literacy, including ability to use a variety of software packages to analyze data. Researcher Opportunities exist for researchers at many levels, from..."
Institutional Research Analyst,SUNY Cobleskill,"Cobleskill, NY","$45,000 - $50,000 a year",Experience working with and extracting data from a student information system (i.e. The Research Analyst is responsible for producing information on...
Research Staff Openings,Rensselaer Polytechnic Institute,"Greenbush, NY",,"Computer literacy, including ability to use a variety of software packages to analyze data. Researcher Opportunities exist for researchers at many levels, from..."
Institutional Research Analyst,SUNY Cobleskill,"Cobleskill, NY","$45,000 - $50,000 a year",Experience working with and extracting data from a student information system (i.e. The Research Analyst is responsible for producing information on...
Research Staff Openings,Rensselaer Polytechnic Institute,"Greenbush, NY",,"Computer literacy, including ability to use a variety of software packages to analyze data. Researcher Opportunities exist for researchers at many levels, from..."
Institutional Research Analyst,SUNY Cobleskill,"Cobleskill, NY","$45,000 - $50,000 a year",Experience working with and extracting data from a student information system (i.e. The Research Analyst is responsible for producing information on...
Research Staff Openings,Rensselaer Polytechnic Institute,"Greenbush, NY",,"Computer literacy, including ability to use a variety of software packages to analyze data. Researcher Opportunities exist for researchers at many levels, from..."
Institutional Research Analyst,SUNY Cobleskill,"Cobleskill, NY","$45,000 - $50,000 a year",Experience working with and extracting data from a student information system (i.e. The Research Analyst is responsible for producing information on...
Research Staff Openings,Rensselaer Polytechnic Institute,"Greenbush, NY",,"Computer literacy, including ability to use a variety of software packages to analyze data. Researcher Opportunities exist for researchers at many levels, from..."
Institutional Research Analyst,SUNY Cobleskill,"Cobleskill, NY","$45,000 - $50,000 a year",Experience working with and extracting data from a student information system (i.e. The Research Analyst is responsible for producing information on...
