position,company,location,salary,summary
Clinical Research Nurse,Fred Hutchinson Cancer Research Center,"Seattle, WA 98109 (Westlake area)",,"Previous experience in research and clinical data collection is preferred. Develop tools for study implementation including data collection tools, study..."
"Postdoctoral Research Scientist, Time of Flight Sensors (PhD University Grad)",Facebook,"Redmond, WA",,"Understanding of solid-state physics, CMOS design and modeling, analog and digital signal processing, standard foundry processes, single photon avalanche diodes..."
Web Development Engineer (Front End),Redfish Technology - High Tech Executive Recruiter...,"Seattle, WA",,"We are data scientists, engineers, product marketers and financiers. - Experience building performant UI/UX to visualize a lot of data...."
Clinical Research Coordinator II - Immunology,Fred Hutchinson Cancer Research Center,"Seattle, WA 98109 (Westlake area)",,"Previous experience in oncology research and clinical data collection is preferred. Maintain appropriate source documentation, and complete or assist with..."
Senior Marketing Analytics Program Manager - Retention,Nordstrom,"Seattle, WA",,Work with data. Customer and third party data. Scientists to develop new-customer targeting segmentations based on existing....
Software Launch Manager,CDK Global,"Seattle, WA",,"From data scientists to sales and client service experts, we’re hiring to support your growth and ours - Green light your career...."
Info Security Remediation Manager,Fred Hutchinson Cancer Research Center,"Seattle, WA 98109 (Westlake area)",,Collaborate closely with the Risk Assessment function to help tell a data driven story about recurring security risks....
Senior Marketing Analytics Manager,Fred Hutchinson Cancer Research Center,"Seattle, WA 98109 (Westlake area)",,"Oversee tag testing, spot bugs or data anomalies, and initiate corrective action. Identify actionable insights via data analysis, leveraging methods such as key..."
Medical Lab Scientist/Quality Control,Evergreen Health Monroe,"Monroe, WA",,"Like Quality Control data, Levy Jennings charts, and solving problems using your critical thinking skills?..."
Modification Electrician F&H B,BOEING,"Everett, WA 98204 (Holly area)",,"Skilled scientists and thinkers. Support and coordinate with engineering, flight test groups and vendors to determine most efficient methods to install,..."
"senior decision scientist, Digital Optimization, Global Strategy - Data Science, Seattle Wa",Starbucks,"Seattle, WA 98134 (Industrial Complex area)",,"Expert Ability to collect data using a variety of methods, such as data mining and hardcopy or electronic documentation study to improve or expand databases...."
"Associate Director, Immune Oncology Translational Development",Celgene Corporation,"Seattle, WA",,Familiarity with data management tools and software for analyzing translational data sets from various assay formats....
Sr. Software Engineer - Computer Vision or Machine Learning,Protingent,"Seattle, WA",,Position Title: Software Engineer - Computer Vision or Machine Learning Position Description: Protingent Staffing has an exciting FTE opportunity with our...
"Applied Machine Learning Engineer, Software Engineer II, Cloud & Enterprise Security",Microsoft,"Redmond, WA 98052",,2+ years of educational or professional experience in applying machine learning and data mining techniques to real problems with copious amounts of data....
Clinical Research Coordinator II - Long Term Follow Up,Fred Hutchinson Cancer Research Center,"Seattle, WA 98109 (Westlake area)",,Maintain appropriate source documentation and complete or assist with accurate data entry into case report forms in a timely manner....
POINT OF CARE TESTING COORDINATOR LEAD,University of Washington Medical Center,"Seattle, WA","$5,271 - $7,770 a month",Review QC data of all testing sites on a monthly basis. Manage electronic QC and compile results and corrective action in data management software....
"data scientist, Supply Chain Network Optimization & Advanced Analytics – Seattle, WA",Starbucks,"Seattle, WA 98134 (Industrial Complex area)",,"Performs exploratory data analysis, cleanses, massages, and aggregates data. Extracts data from various databases;..."
"Associate Director, Immune Oncology Translational Development",Celgene Corporation,"Seattle, WA",,Familiarity with data management tools and software for analyzing translational data sets from various assay formats....
Clinical Research Coordinator II - Long Term Follow Up,Fred Hutchinson Cancer Research Center,"Seattle, WA 98109 (Westlake area)",,Maintain appropriate source documentation and complete or assist with accurate data entry into case report forms in a timely manner....
Back End Developer,Redfish Technology - High Tech Executive Recruiter...,"Seattle, WA",,"We are data scientists, engineers, product marketers and financiers. - Strong skills in data structures, algorithms and object oriented design...."
Sr. Embedded Algorithm Software Engineer,Nest,"Seattle, WA 98136 (West Seattle area)",,Data structures and SW architectures for real-time data processing. Work with our data scientists on future algorithms and machine learning features in our...
POINT OF CARE TESTING COORDINATOR LEAD,University of Washington Medical Center,"Seattle, WA","$5,271 - $7,770 a month",Review QC data of all testing sites on a monthly basis. Manage electronic QC and compile results and corrective action in data management software....
The Downtown School: Science Teacher,Lakeside School,"Seattle, WA 98125 (Victory Heights area)",,Analyze and interpret quantitative and qualitative data. Students learn to think like scientists by actually doing science:....
Senior Project Manager/ Environmental Engineer,Terracon,"Mountlake Terrace, WA",,"Ability to make recommendations for conceptual designs based on technical data. Experienced in evaluating, and synthesizing complex laboratory and field data,..."
"director of Data Engineering and Analytics Platform, Starbucks Technology - Seattle, WA",Starbucks,"Seattle, WA 98134 (Industrial Complex area)",,"As director, data engineering and analytics platform you are accountable for enabling data services across the organization...."
"Sr. Medical Director, Multiple Myeloma",Juno Therapeutics,"Seattle, WA 98109 (Westlake area)",,"Present data at external scientific congresses, as well as internal meetings (e.g. Responsible for interpretation of clinical trial data including medical..."
Program Manager II - Cloud AI Platform Group,Microsoft,"Redmond, WA 98052",,"In this role, you will work with ISV partners, machine learning scientists, data scientists, engineers, other Program Managers, and UX designers...."
"data scientist, Supply Chain Network Optimization & Advanced Analytics – Seattle, WA",Starbucks,"Seattle, WA 98134 (Industrial Complex area)",,"Performs exploratory data analysis, cleanses, massages, and aggregates data. Extracts data from various databases;..."
HR Manager,CDK Global,"Seattle, WA",,"Conducts exit interviews and shares data. From data scientists to sales and client service experts, we’re hiring to support your growth and ours - Green light..."
Industrial Controls Electrical Engineer,Protingent,"Bellevue, WA",,"Experience in managing and controlling large quantities of experimental data, maintaining archival and quality control of data sets with operational historians...."
"Research Scientist, Eye Tracking Computer Vision Engineer (PhD University Grad)",Facebook,"Redmond, WA",,Experience in 3D data processing and 3D data filtering. Careers at Oculus....
"director of Data Engineering and Analytics Platform, Starbucks Technology - Seattle, WA",Starbucks,"Seattle, WA 98134 (Industrial Complex area)",,"As director, data engineering and analytics platform you are accountable for enabling data services across the organization...."
Manufacturing Planner - Electrical,BOEING,"Everett, WA 98204 (Holly area)",,Skilled scientists and thinkers. Assist in reviewing supplier data to ensure manufacturing related requirements are met....
System Support Engineer - experienced - Derivative Airplane Programs,BOEING,"Tukwila, WA","Estimated salary: $89,000 - $114,000 a year",Skilled scientists and thinkers. Provide maintenance and operations technical data to ensure sustainment capability of products and services....
Electromechanical Packaging Tech Designer,BOEING,"Kent, WA",,"Skilled scientists and thinkers. Develops, maintains and releases circuit card schematics, printed wiring board layouts, printed wiring board drawings..."
Senior Strategist,Wunderman,"Seattle, WA",,"Headquartered in New York, the agency brings together 7,000 creatives, data scientists, strategists and technologists in 175 offices in 60 markets...."
Sales/Applications Engineer,Sea-Bird Electronics,"Bellevue, WA 98005 (Wilburton area)",,"Data and fact-based problem solving skills. Ability to define problems, collect data, establish facts, and draw valid conclusions...."
Senior Electromechanical Packaging Tech Designer,BOEING,"Kent, WA",,"Skilled scientists and thinkers. Develops, maintains and releases circuit card schematics, printed wiring board layouts, printed wiring board drawings..."
Medical Technologist / Clinical Laboratory Scientist,Maxim Healthcare Services,"Monroe, WA 98272",,"These tasks include calibrations, quality control, run-by-run assessment, instrument maintenance, statistical control of observed data, and recording of normal..."
Senior - Data Scientist,Tech Mahindra,"Redmond, WA",,Senior - Data Scientist. Perform data studies and data discovery around new data sources or new uses for existing data sources....
Strategist,Wunderman,"Seattle, WA",,"Headquartered in New York, we have 9,200 creatives, data scientists, strategists and technologists in 200 offices in 70 markets...."
Senior Strategist,Wunderman,"Seattle, WA",,"Headquartered in New York, the agency brings together 7,000 creatives, data scientists, strategists and technologists in 175 offices in 60 markets...."
Senior Planner,Wunderman,"Seattle, WA",,"Headquartered in New York, the agency brings together 7,000 creatives, data scientists, strategists and technologists in 175 offices in 60 markets...."
Senior Copywriter,Wunderman,"Seattle, WA",,"Headquartered in New York, the agency brings together 7,000 creatives, data scientists, strategists and technologists in 175 offices in 60 markets...."
Global Client Lead - Marketing Automation,Wunderman,"Seattle, WA",,"Expertise of data platforms and technologies such as Marketo; Minimum of 12-15+ years’ of professional experience in digital, direct and data marketing,..."
Senior IT Specialist - Informatics Job,Novo Nordisk,"Seattle, WA 98109 (Westlake area)",,Practical experience with data visualization desired. Excellent communication skills at scientist/ end-user level....
Senior - Data Scientist,Tech Mahindra,"Redmond, WA",,Senior - Data Scientist. Perform data studies and data discovery around new data sources or new uses for existing data sources....
SSIS Data Scientist,Derex Technologies Inc.,"Bellevue, WA","$100,000 a year","Ability to perform data investigation (e.g., data source identification, feasibility of joins, determine data reasonableness based on business insights)...."
Data/NLP Scientist,AnswerIQ,"Bellevue, WA",,AnswerIQ is looking for Data Scientists to join our data science team. Data science experience in industry is preferred....
"sr. software engineer - API / Cloud / ML, Marketing Technology & Personalization, Starbuck Technology - Seattle, WA",Starbucks,"Seattle, WA 98134 (Industrial Complex area)",,"Help us make it happen, in partnership with your data scientist / data engineer partners and your peer engineering teams...."
Quantitative Researcher and Analyst,User Research International,"Redmond, WA 98052",,Experience aggregating and reporting data from large-scale surveys. Experience with statistical data analysis and aggregation techniques such as Cluster...
Machine Learning Engineer #priority,Blueprint Consulting Services,"Bellevue, WA",,"As a Machine Learning Engineer, you will be part of a core team designing and building an enterprise grade big data processing platform, design and build proof..."
Chief Data Scientist,AnswerIQ,"Bellevue, WA",,AnswerIQ is looking for a Chief Data Scientist leading a team of Data Scientists to build an Artificial Intelligence and Machine Learning application in the...
Scientist I - Computational Data Analysis,Allen Institute,"Seattle, WA 98103 (Green Lake - Wallingford area)",,Creating tools and data that advance the pursuits of thousands and thousands of scientists around the world is our contribution to revolutionary neuroscience....
Senior Data/NLP Scientist,AnswerIQ,"Bellevue, WA",,AnswerIQ is looking for a Senior Data/NLP Scientist to join our data science team. Our data science team dedicate to apply Natural Language Processing and...
Sr Data Scientist,ELTalentplacement,"Bellevue, WA",,5+ years working with common relational and/or non-relational databases and common web data and social data sources. Qualifications Minimum Required....
Sr Data Scientist,Nite Services Recruitment,"Bellevue, WA",,"Sr Data Scientist:. The Senior Data Scientist is a knowledgeable leader who is passionate about data modeling, forecasting, optimization, and possesses a strong..."
Data Scientist,Annik inc.,"Bellevue, WA",,"Work with internal data engineering, visualization and data science teams to productionalize the analytics models...."
Data Scientist,Annik Technology Services,"Bellevue, WA",,"Work with internal data engineering, visualization and data science teams to deploy analytics models. Create story from the data and make recommendations inline..."
Data Scientist,Blueprint Consulting Services,"Bellevue, WA",,Blueprint is looking for Data Scientists to join us as we build cutting-edge technology solutions! Experience manipulating large data sets from multiple sources...
Data Scientist,WideOrbit,"Bellevue, WA",,"Data analysis skills using one or more of Python, R, Matlab, MySQL etc. Competence in Big Data frameworks/tools such as Spark, Graphlab or SciKit is an..."
Sr. Data Scientist,Inspur USA Inc.,"Bellevue, WA",,"You will integrate these tools and framework can provide an excellent environment for other fellow data scientists or customer data scientist to model, test and..."
Machine Learning Engineer,Textio,"Seattle, WA",,"You will lead us in finding new ways to turn data into user facing products and create systems that empower other engineers, designers, and data scientists to..."
Machine Learning Scientist,Versive,"Seattle, WA",,"As a Machine Learning Scientist, you will continue to advance our platform for cyber, and apply it to problem spaces beyond cybersecurity...."
Machine Learning Engineer,Remitly,"Seattle, WA",,"Your passion for data, problem solving, creativity and ownership will empower you to deliver these data products end-to-end...."
Business Analyst,Edifecs,"Bellevue, WA 98004 (Downtown area)",,"We are disruptors, scientists, data nerds, doctors and artists. Edifecs is a leading healthcare technology company with the mission to improve healthcare..."
"Member of Technical Staff: Machine Learning (Seattle, WA)",ThoughtSpot,"Seattle, WA",,"ThoughtSpot connects with any on-premise, cloud, big data, or desktop data source and deploys 85 percent faster than legacy technologies...."
Scientist positions in Deep Learning,CuraCloud Corporation,"Seattle, WA",,Senior Scientist / Scientist */*. We are looking for talented deep learning & computer vision experts to help build our cloud-based data analysis platform....
Chief Machine Learning Development Engineer,MetaBrite,"Seattle, WA",,Define and oversee the Machine Learning / Data Science road map based on business priorities. Champion a data-driven culture and drive long-term business value...
Sr Data Scientist,Pre-eminent Recruitments,"Bellevue, WA","$145,000 a year","Sr Data Scientist*. The Senior Data Scientist is a knowledgeable leader who is passionate about data modeling, forecasting, optimization, and possesses a strong..."
Software Development Engineer - Big Data Pipeline,Smartsheet,"Bellevue, WA",,"The team comprises of data engineers, data analysts and data scientists focused on enabling Smartsheet to perform actions and achieve insights to help continue..."
Senior Data Scientist,Textio,"Seattle, WA 98101 (Downtown area)",,Looking for creative senior data scientists to join our team. Core data products. And turn ad-hoc insights into real data products....
Research Scientist,CuraCloud Corporation,"Seattle, WA","$60,000 - $70,000 a year",The research scientist will be involved closely in research projects. She/He should be capable of utilizing basic and advanced lab instruments to perform...
Data Scientist,Retail Bank,"Seattle, WA",,"Strong experience in data manipulation, data visualization and statistical modeling using R \*. Industry experience in Data analytics/BI, Data modeling and..."
Research Analyst,Kosmos Management,"Seattle, WA 98101 (Downtown area)","$55,000 - $65,000 a year","Proficient in Excel, Word, and other data base tools. Work with Fund Controller with data verification and accuracy...."
Data Scientist positions in Natural Language Processing,CuraCloud Corporation,"Seattle, WA",,Data Scientist / Data Science Intern. We are looking for talented data scientists & machine learning experts to help build our cloud-based data analysis...
Senior Data Engineer,Textio,"Seattle, WA",,"You will select data stores, design schema, build data flows, and operate them in production. You have deep experience with data modeling, data pipelines, SQL,..."
Business Analyst,Edifecs,"Bellevue, WA 98004 (Downtown area)",,"We are disruptors, scientists, data nerds, doctors and artists. Edifecs is a leading healthcare technology company with the mission to improve healthcare..."
"Senior Consultant, Advanced Analytics",fractalanalytics,"Seattle, WA",,"Knowledge of data conversion strategy, capturing data, creating source to target definitions for ETL/ data flow process, data quality and data base management...."
Research Analyst,Schireson,"Seattle, WA",,Perform data analysis in Excel and other statistical packages to identify key insights in the data. Manage vendors involved in survey data collection....
Sr Data Scientist,Pre-eminent Recruitments,"Bellevue, WA","$145,000 a year","Sr Data Scientist*. The Senior Data Scientist is a knowledgeable leader who is passionate about data modeling, forecasting, optimization, and possesses a strong..."
Data Science Instructor,General Assembly,"Seattle, WA 98121 (Belltown area)",,Our Data Science Immersive course empowers students with both the skills and mindsets to become Data Analysts and Data Scientists....
Computer Vision Engineer,Coupang,"Seattle, WA",,Experience with Spark/Hadoop or other big data processing platforms. The group of scientists and engineers will both help and challenge you in creating...
Part-time Data Science Instructor,General Assembly,"Seattle, WA 98121 (Belltown area)",,"Python, Machine Learning, Probability, Statistics, manipulation of large data sets, data visualization techniques. Data Science Instructor Overview...."
Software Development Engineer - Big Data Pipeline,Smartsheet,"Bellevue, WA",,"The team comprises of data engineers, data analysts and data scientists focused on enabling Smartsheet to perform actions and achieve insights to help continue..."
Research Engineer,CuraCloud Corp,"Seattle, WA 98104 (First Hill area)",,"As part of our research and development team, you will work with our scientists to curate medical imaging data, build and maintain software or workflow..."
Computer Vision Engineer,Coupang,"Seattle, WA",,Experience with Spark/Hadoop or other big data processing platforms. The group of scientists and engineers will both help and challenge you in creating...
Part-time Data Science Instructor,General Assembly,"Seattle, WA 98121 (Belltown area)",,"Python, Machine Learning, Probability, Statistics, manipulation of large data sets, data visualization techniques. Data Science Instructor Overview...."
Scientist - Modeling,Allen Institute,"Seattle, WA 98103 (Green Lake - Wallingford area)",,"Is comfortable working on a team together with scientists, learning about their work and collaboratively developing creative solutions for problem solving and..."
Mechanical Engineer (statistical tolerance analysis),Cascade Engineering Services,"Redmond, WA 98052",,Cascade Engineering Services is seeking a Mechanical Engineer who is experienced in supporting high volume consumer product development. The ideal candidate...
"Scientist I - Modeling Analysis, and Theory",Allen Institute,"Seattle, WA 98103 (Green Lake - Wallingford area)",,This position will work with the Institute’s quantitative and experimental scientists on high-priority problems involving machine learning that include (i)...
Research Associate - Microscopy,Allen Institute,"Seattle, WA 98103 (Green Lake - Wallingford area)",,"Compile, processes and analyze data; The ability to define problems, collect data, establish facts, and draw valid conclusions...."
Director of Data,Textio,"Seattle, WA",,"Textio writers are not linguists, statisticians, or data scientists. Our Director of Data knows how to turn these labeled data sets into testable hypotheses...."
Molecular Biology Research Associate,NuWest Group,"Redmond, WA","$60,000 - $85,000 a year","Data analysis, review, and reporting. Seeking a skilled scientist to join applied research team. Excellent organizational, writing, and computer skills..."
Research Engineer,CuraCloud Corporation,"Seattle, WA",,"As part of our research and development team, you will work with our scientists to curate medical imaging data, build and maintain software or workflow..."
Imaging Scientist,Spaceflight Industries,"Seattle, WA 98109 (Westlake area)",,"A strong mathematical base in algorithm development, numerics, data processing, and uncertainty propagation. Develop new image processing components to better..."
Imaging Scientist,Spaceflight Industries,"Seattle, WA 98109 (Westlake area)",,"A strong mathematical base in algorithm development, numerics, data processing, and uncertainty propagation. Develop new image processing components to better..."
"Research Scientist, Genomic Technology Development",Phase Genomics,"Seattle, WA",,Data analysis and presentation. Seeking a Research Scientist to help develop a novel NGS technology. Seattle-based Phase Genomics is seeking a molecular...
Scientist 7,Ocean Associates Inc.,"Seattle, WA",,Communicate with other scientists participating in ocean surveys to coordinate activities. Statistically analyze data to determine significant differences...
Lab Scientist,CuraCloud Corporation,"Seattle, WA",,Powered by deep learning technology and big data from our clinical partners and research. She/He should be capable of utilizing basic and advanced lab...
Applied Research Scientist and Software Engineer,Marchex,"Seattle, WA 98101 (Downtown area)",,Mentor junior data scientists and help develop their career path. Applied Research Scientist and Software Engineer....
Senior Business Intelligence Analyst,MetaBrite,"Seattle, WA",,"5-7+ years experience as a business analyst, data scientist or similar job function. Strong analytical skills and an understanding of system databases, data..."
Scientist I – Simulation & Analysis of Human Circuit Dynamics,Allen Institute,"Seattle, WA 98103 (Green Lake - Wallingford area)",,(ii) analyze simulated and experimental data to establish structure-function relationships (e.g. We are seeking a Scientist to be an essential team member in...
Scientist positions in Bioinformatics,CuraCloud Corporation,"Seattle, WA",,"Proficiency in NGS tools, databases, and data analysis. We are looking for a (Senior) Bioinformatics Scientist to join the genomic team...."
Senior Research Scientist,CuraCloud Corporation,"Seattle, WA","$60,000 - $70,000 a year",The research scientist will be involved closely in research projects. She/He should be capable of utilizing basic and advanced lab instruments to perform...
"Director Engineering, Data",Affinity Talent Group,"Seattle, WA",,"You are an innovative and successful leader who is familiar with building data systems to support data scientists, data engineers, and data analysts...."
"Director Engineering, Data",Affinity Talent Group,"Seattle, WA",,"You are an innovative and successful leader who is familiar with building data systems to support data scientists, data engineers, and data analysts...."
Scientist II,Allen Institute,"Seattle, WA 98103 (Green Lake - Wallingford area)",,Strong computational and data analysis skills. Collaborate with others to develop a scalable and high throughput data analysis pipeline to investigate cell...
Back End Software Engineer,Stem Inc,"Seattle, WA",,Process large amounts of telemetry data. We also have a team of data scientists who design machine learning software that lets our service make autonomous...
Mad Scientist / Assistant Manager / Instructor,Mad Science,"Bellevue, WA 98005 (Wilburton area)",,"As a Mad Scientist, you'll inspire the next generation of scientists and engage kids through our innovative programs...."
Senior Research Associate- Patient-Centered Research,Evidera,"Seattle, WA",,"When presented with qualitative data, able to design an analysis plan and generate a report fit for client submission...."
Scientist I - Human Cell Types,Allen Institute,"Seattle, WA 98103 (Green Lake - Wallingford area)",,Experience working with “-omics” big data. We are seeking to fill a position at the level of Scientist to work on analysis of single cell RNA-sequencing data....
Senior Data Scientist,LT,"Seattle, WA",,They are looking for a *Senior Data Scientist*. You will be working with large sets of data where you can truly dig in and drive the data focus....
"VP, Marketing",Edifecs,"Bellevue, WA 98004 (Downtown area)",,"We are disruptors, scientists, data nerds, doctors and artists. Edifecs is a leading healthcare technology company with the mission to improve healthcare..."
Entry Level Construction Materials Testing Technician,"Kleinfelder, Inc.","Redmond, WA",,"We are engineers, scientists, and construction professionals providing solutions that improve our clients’ transportation, water, energy, and other private..."
Senior Data Scientist,MAQ Consulting,"Redmond, WA",,Senior Data Scientist. A leading Eastside software company is looking for a Senior Data Scientist who is passionate about applying analytical skills and data...
Senior Marine Scientist,Lynker Technologies,"Seattle, WA",,Experience constructing figures from data and summarizing results from data analyses. Strong math and data processing skills....
Research Analyst,Wollborg Michelson,"Seattle, WA",,"As a member of the Investment Management & Research team, the Research Analyst assumes a primary role in the analysis of capital markets, asset classes,..."
School of Interdisciplinary Arts and Sciences – Assistant Professor,University of Washington,"Seattle, WA",,"The School of Interdisciplinary Arts and Sciences (IAS) at the University of Washington Bothell (UWB) seeks dynamic scientists who can integrate teaching,..."
Scientific Technical Writer 2,Ocean Associates Inc.,"Seattle, WA",,"Collect, organize, and prepare reports on violation trend data. Provide quarterly reports on original observer data held as evidence...."
Software Engineer,Edifecs,"Bellevue, WA 98004 (Downtown area)",,"We are disruptors, scientists, data nerds, doctors and artists. Experience with Lucene and Big Data technology is a plus...."
Research Associate I – Image-based Assay Developer,Allen Institute,"Seattle, WA 98103 (Green Lake - Wallingford area)",,Assist in microscope-based data collection and analysis of assays observations. Maintain meticulous records and work closely with other scientists to coordinate...
Scientist – Image-based assay developer,Allen Institute,"Seattle, WA 98103 (Green Lake - Wallingford area)",,"Experience in image analysis and image-derived data analysis. The ability to define problems, collects data, establishes facts, and draw valid conclusions...."
Regional Enterprise Benefits Executive - Seattle,Lumity Inc,"Seattle, WA","$90,000 - $110,000 a year","An amazing team of tech professionals, data scientists and benefits specialists with the drive to deliver a superior benefits experience to our clients needs..."
Data Scientist,Mentour corp.,"Seattle, WA",,"Should be highly proficient in analyzing data sets. Should have experience to design, develop and maintains NoSQL databases...."
Business Intelligence Engineer II,eXcell,"Seattle, WA 98109 (Westlake area)",,Migrate data usage from Oracle DW to Client’s Data lake. Implement Softlines DW using Client Tools and Big Data technology like Data lake....
Senior Scientist positions in Bioinformatics,CuraCloud Corporation,"Seattle, WA",,"Proficiency in NGS tools, databases, and data analysis. We are looking for a (Senior) Bioinformatics Scientist to join the genomic team...."
Technical Linguist,Textio,"Seattle, WA",,"In this role, you will partner closely with engineers, data scientists, and PMs to create the Textio experience...."
Head of Statistical Programming,EPM Scientific,"Bellevue, WA","$220,000 - $240,000 a year",Management of all of SDTM data set. Director Statistical Programming*....
Research Associate I/II – Transgenic Colony Management,Allen Institute,"Seattle, WA 98103 (Green Lake - Wallingford area)",,"Maintenance of health and behavior performance records, including genotyping data. Attend internal scientific project team meetings and interact with scientists..."
Customer Success Engineer,"Qubole, Inc.","Seattle, WA 98126 (High Point area)",,Host an office hours for analysts or data scientists. Work with data engineers and scientists to help them debug/tune PetaByte scale data problems using...
SDE - Machine Learning,Triad Group,"Seattle, WA",,You love working with huge amounts of data. Enjoy solving complex problems with smart data (data visualization and presentation)....
Senior Systems Engineer (DevOps/Cloud),Edifecs,"Bellevue, WA 98004 (Downtown area)",,"We are disruptors, scientists, data nerds, doctors and artists. Maintains system data and develops reports...."
Research Program Coordinator,VA Puget Sound Health Care System & University of...,"Seattle, WA 98108 (Georgetown area)","$50,000 - $75,000 a year","Research Scientist VA Puget Sound Health Care System, Seattle, WA. Ensures assigned studies adhere to all applicable regulations and requirements relevant to..."
Senior Data Scientist – Geospatial Analytics,JEG Search LLC,"Seattle, WA",,"Identifies what data is available and relevant, including internal and external data sources, leveraging new data collection processes such as curation and geo..."
Director of Program Management,LabKey Software,"Seattle, WA",,"As Director of Program Management at LabKey, you will help scientists attack some of the most challenging problems in the world...."
Product Manager,Sinclair Broadcast Group,"Seattle, WA",,"You will collaborate with other product managers, business stakeholders, advertising and digital product sales and marketing teams, data scientists and business..."
Sr. Software Engineer - Retail Systems,Coupang,"Seattle, WA",,"Big Data Analytics supporting data collection, modeling, and optimization. Work directly with machine learning scientists to scale up models on retail purchases..."
Senior Project Coordinator,Allen Institute,"Seattle, WA 98103 (Green Lake - Wallingford area)",,Creating tools and data that advance the pursuits of thousands of scientists around the world is our contribution to revolutionary neuroscience....
Nephrology – Senior Fellow,University of Washington,"Seattle, WA",,"Assisting in the training of junior scientists. Presentations of data in lab meetings and publications. The scientist will design and evaluate experiments,..."
Director of Product- NewsOn,Sinclair Broadcast Group,"Seattle, WA",,"As a team member of Sinclair Digital, you will collaborate with other product leaders, business stakeholders, advertising and digital product sales and..."
Senior Scientist positions in Deep Learning,CuraCloud Corporation,"Seattle, WA",,Senior Scientist / Scientist */*. We are looking for talented deep learning & computer vision experts to help build our cloud-based data analysis platform....
Senior Scientist in Deep Learning,CuraCloud Corporation,"Seattle, WA",,Senior Scientist / Scientist */*. We are looking for talented deep learning & computer vision experts to help build our cloud-based data analysis platform....
Senior Data Scientist,Career Movement,"Seattle, WA",,"PhD in Applied Mathematics, Statistics, Electrical Engineering, or Computer Science and 3+ years of professional experience as a Data Scientist...."
Cloud Service Operations Manager,Edifecs,"Bellevue, WA 98004 (Downtown area)",,"We are disruptors, scientists, data nerds, doctors and artists. Maintains system data and develops reports within meaningful service metrics and KPIs...."
Go To Market Director,Zemax,"Seattle, WA",,Who we are and what we do Zemax ( http://zemax.com/ ) is the industry leader in optical and illumination design software. We accelerate optical product...
Construction Materials Testing Technician / Special Inspector (WABO),"Kleinfelder, Inc.","Redmond, WA",,"We are engineers, scientists, and construction professionals providing solutions that improve our clients’ transportation, water, energy, and other private..."
322 - Technologist I TSL 1059,Bloodworks Northwest,"Seattle, WA",,"Computer skills including data entry and word processing. Current certification as Blood Bank Technologist (BB-ASCP), Medical Laboratory Scientist (MLS-ASCP),..."
322 - Technologist I,Bloodworks Northwest,"Seattle, WA",,"Computer skills including data entry and word processing. Current certification as Blood Bank Technologist (BB-ASCP), Medical Laboratory Scientist (MLS-ASCP),..."
Director of Data Science,Analytic Recruiting,"Seattle, WA",,Well known firm seeking a Director Data Science. This will be a highly visible role and this individual will be responsible for managing and growing a team of...
Business Analyst III,eXcell,"Seattle, WA 98109 (Westlake area)",,In depth experience in building data models. Propose and implement business metrics for senior management reviews and work with business intelligence and data...
Sr. Technical Sourcer,Coupang,"Seattle, WA",,"In this role, you'll be tasked with hiring for senior level engineering positions for E-commerce, Data Scientist, Search function (search indexing, search..."
Senior Recruiter,Edifecs,"Bellevue, WA 98004 (Downtown area)",,"We are disruptors, scientists, data nerds, doctors and artists. Highly data driven. Edifecs is a leading healthcare technology company with the mission to..."
Postdoctoral Fellow in Biplane Fluoroscopy & Foot/Ankle Biomechanics,VA Puget Sound Health Care System & University of...,"Seattle, WA 98108 (Georgetown area)","$50,000 a year","Specific responsibilities are the collection of data from subjects during experiments, the processing and analysis of that data, and developing improvements in..."
Senior Software Engineer: Simulation Framework Development,Allen Institute,"Seattle, WA 98103 (Green Lake - Wallingford area)",,"The Institute, located in a new facility on South Lake Union in Seattle, Washington, employs cutting edge biology with an open-source, big data, multi..."
IoT Engineering Consultant (17051),Axelerate,"Bellevue, WA 98005 (Wilburton area)",,Coordinate with Data Scientists the feasibility of the customer's current data to support. Ensure DataV proper customer installation and able to view customer...
"Research Associate, Translational Science",NuWest Group,"Seattle, WA",$28 an hour,"Data entry, analysis, and graphical presentation of study data. Associate Scientist, Translational Science*. Ability to summarize data in MS PowerPoint slides..."
"Lead Technician, Strain Engineering","Lumen Bioscience, Inc.","Seattle, WA 98103 (Green Lake - Wallingford area)",,"Recover, compile, and verify the accuracy of Sanger sequencing data. These activities constitute an internal service supporting Lumen’s research and product..."
322 - Technologist I (Per Diem),Bloodworks Northwest,"Seattle, WA",,"Computer skills including data entry and word processing. Current certification as Blood Bank Technologist (BB-ASCP), Medical Laboratory Scientist (MLS-ASCP),..."
"Division of Computing and Software Systems, School of STEM – Research Associate",University of Washington,"Seattle, WA",,"The successful applicant will engage in research in advancing and using the state of the art techniques in software engineering (e.g., architecture recovery..."
Machine Learning Manager,"TEKREQS, Inc.","Seattle, WA",,With expertise in Machine Learning and Data Science to lead a team of scientists. Huge data amounts of data describing the products in the catalog and the....
Research Scientist - Patient-Centered Research - Seattle,Evidera,"Seattle, WA",,Research Scientist - Patient-Centered Research. Familiarity with SAS or similar data analysis software. Assisting colleagues to optimize study design and...
