Item,Category,Price,Profit,Actual Profit,Calories
Nachos,Hot Food,3.0,0.50,1.5,560
Hamburger,Hot Food,3.0,0.67,2.0,320
Hot Dog,Hot Food,1.5,0.67,1.0,265
Nachos,Hot Food,3.0,0.50,1.5,560
Popsicle,Frozen Treats,3.0,0.83,2.5,150
Popcorn,Hot Food,5.0,0.80,4.0,500
Popcorn,Hot Food,5.0,0.80,4.0,500
Bottled Water,Beverages,3.0,0.83,2.5,0
Hamburger,Hot Food,3.0,0.67,2.0,320
Pizza,Hot Food,2.0,0.25,0.5,480
Popsicle,Frozen Treats,3.0,0.83,2.5,150
Pizza,Hot Food,2.0,0.25,0.5,480
Popcorn,Hot Food,5.0,0.80,4.0,500
Soda,Beverages,2.5,0.80,2.0,120
Nachos,Hot Food,3.0,0.50,1.5,560
Gummy Bears,Candy,2.0,0.50,1.0,300
Nachos,Hot Food,3.0,0.50,1.5,560
Licorice Rope,Candy,2.0,0.50,1.0,280
Popsicle,Frozen Treats,3.0,0.83,2.5,150
Popcorn,Hot Food,5.0,0.80,4.0,500
Popsicle,Frozen Treats,3.0,0.83,2.5,150
Soda,Beverages,2.5,0.80,2.0,120
Chocolate Bar,Candy,2.0,0.75,1.5,255
Popsicle,Frozen Treats,3.0,0.83,2.5,150
Gummy Bears,Candy,2.0,0.50,1.0,300
Chocolate Bar,Candy,2.0,0.75,1.5,255
Nachos,Hot Food,3.0,0.50,1.5,560
Licorice Rope,Candy,2.0,0.50,1.0,280
Beer,Beverages,4.0,0.50,2.0,200
Popsicle,Frozen Treats,3.0,0.83,2.5,150
Popsicle,Frozen Treats,3.0,0.83,2.5,150
Popsicle,Frozen Treats,3.0,0.83,2.5,150
Beer,Beverages,4.0,0.50,2.0,200
Popsicle,Frozen Treats,3.0,0.83,2.5,150
Gummy Bears,Candy,2.0,0.50,1.0,300
Pizza,Hot Food,2.0,0.25,0.5,480
Beer,Beverages,4.0,0.50,2.0,200
Popcorn,Hot Food,5.0,0.80,4.0,500
Popsicle,Frozen Treats,3.0,0.83,2.5,150
Hot Dog,Hot Food,1.5,0.67,1.0,265
Soda,Beverages,2.5,0.80,2.0,120
Licorice Rope,Candy,2.0,0.50,1.0,280
Bottled Water,Beverages,3.0,0.83,2.5,0
Pizza,Hot Food,2.0,0.25,0.5,480
Popsicle,Frozen Treats,3.0,0.83,2.5,150
Gummy Bears,Candy,2.0,0.50,1.0,300
Pizza,Hot Food,2.0,0.25,0.5,480
Bottled Water,Beverages,3.0,0.83,2.5,0
Popcorn,Hot Food,5.0,0.80,4.0,500
Beer,Beverages,4.0,0.50,2.0,200
Pizza,Hot Food,2.0,0.25,0.5,480
Popsicle,Frozen Treats,3.0,0.83,2.5,150
Chocolate Bar,Candy,2.0,0.75,1.5,255
Bottled Water,Beverages,3.0,0.83,2.5,0
Popsicle,Frozen Treats,3.0,0.83,2.5,150
